# VRCStorage - Full API Reference

> Exhaustive endpoint reference for AI agents and tooling. Every route in VRCStorage, including authenticated, admin, and write endpoints. For a concise, LLM-friendly overview of public reads only, see [llms.txt](https://vrcstorage.lat/llms.txt). Machine-readable JSON: [https://vrcstorage.lat/api/docs](https://vrcstorage.lat/api/docs).

Base API URL: `https://vrcstorage.lat/api`. CDN: `https://cdn.vrcstorage.lat/{uuid}?res=[low|med|original]&format=[webp|png|gif|video]`. Rate-limit tiers: `strict` (1/60s), `login` (10/60s), `medium` (100/60s), `global` (500/60s) - configured in wrangler.jsonc and wired in src/http/rate-limits.ts. Auth: `public` (no session), `optional` (gated field), `auth` (sealed session cookie via requireAuth), `admin` (requireAdmin). Pagination and UUID/timestamp conventions are as in llms.txt.

## Site - Frontend pages and wiki

### `GET /wiki/:lang/:topic.md`

**Raw wiki markdown (static asset)** - Raw Markdown source for a wiki article, served from ASSETS (public/wiki/{lang}/{topic}.md). The frontend falls back to English when the localized file is missing.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `lang` | enum (cn/de/en/es/fr/it/jp/nl/pl/pt/ru/tr) | Yes | Locale code |
| path | `topic` | string | Yes | Article slug (e.g. "home", "poiyomi") |

**Response** - text/markdown - raw Markdown, or the SPA shell HTML when missing (fallback signal)


## Avatars - Avatar listing, search, detail, and mutation

### `GET /api/avatars`

**List avatars with faceted filtering** - Paginated avatar listing filtered by gender, size, type, platform, SDK, NSFW, feature flags, and author. Uses INNER JOIN avatar_meta - only avatars with metadata appear.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer (1..60) | No | Items per page Default: `24`. |
| query | `sort_by` | enum (created_at, download_count, title) | No | Sort field Default: `created_at`. |
| query | `sort_order` | enum (asc, desc) | No | Sort direction Default: `desc`. |
| query | `avatar_gender` | enum (male, female, androgynous, undefined, both) | No | Filter by gender |
| query | `avatar_size` | enum (tiny, small, medium, tall, giant) | No | Filter by size |
| query | `avatar_type` | enum (human, furry, anime, chibi, cartoon, semi-realistic, monster, fantasy, mecha, kemono, sci-fi, vtuber, other) | No | Filter by avatar type |
| query | `platform` | enum (pc, quest, cross) | No | Filter by platform |
| query | `sdk_version` | enum (sdk3, sdk2) | No | Filter by SDK |
| query | `is_nsfw` | enum (0, 1) | No | NSFW filter |
| query | `has_physbones` | enum (0, 1) | No | Has PhysBones |
| query | `has_face_tracking` | enum (0, 1) | No | Has face tracking |
| query | `has_dps` | enum (0, 1) | No | Has DPS |
| query | `has_gogoloco` | enum (0, 1) | No | Has GoGo Loco |
| query | `has_toggles` | enum (0, 1) | No | Has toggles |
| query | `is_quest_optimized` | enum (0, 1) | No | Quest optimized |
| query | `author_uuid` | string (uuid v4) | No | Filter by author profile UUID |

**Response** - JSON - { resources: AvatarWithMeta[], pagination: { page, limit, total, hasNextPage, hasPrevPage } }

### `GET /api/avatars/search`

**Lightweight avatar name autocomplete** - Returns at most `limit` avatar titles matching a prefix - intended for the clothes base-avatar selector and similar autocomplete fields.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `q` | string (min 2 chars) | Yes | Partial avatar name to match |
| query | `limit` | integer (1..20) | No | Max results Default: `10`. |

**Response** - JSON - [{ uuid, title }]

### `GET /api/avatars/:uuid`

**Get a single avatar with metadata** - Full avatar detail including avatar_meta row. Used by HistoryView to compute diffs.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Avatar resource UUID |

**Response** - JSON - AvatarWithMeta (resource + meta + links + media)

### `POST /api/avatars`

**Create an avatar resource** - Creates a resource, its avatar_meta row, links, and media relations in one batch. Created as inactive (pending approval). No history entry on creation.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `title` | string | Yes | Avatar title (3-100 chars) |
| body | `description` | string | No | Markdown description (<=8000 chars) |
| body | `category` | enum | Yes | Must be "avatars" |
| body | `thumbnail_uuid` | string (uuid v4) | Yes | Media UUID for the thumbnail |
| body | `reference_image_uuid` | string (uuid v4) | No | Optional reference image media UUID |
| body | `links` | array<LinkSchema> | No | Download/demo links |
| body | `media_files` | array<uuid> | No | Gallery media UUIDs |
| body | `meta` | object | Yes | AvatarMetaSchema payload (gender, size, type, platform, etc.) |
| query | `validate_only` | enum (true) | No | When "true", only validates without creating |

**Response** - 201 - { uuid }

### `PUT /api/avatars/:uuid`

**Edit avatar metadata (admin only)** - Snapshots previous avatar_meta, records a meta_edit in resource history, then updates. Requires admin.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Avatar resource UUID |
| body | `meta fields` | object | No | Any AvatarMetaSchema field (partial) |

**Response** - JSON - { success: true }


## Assets - Asset listing and mutation

### `GET /api/assets`

